Target Column,Source System,Source Table/Xpath/JSON Schema/Other,Source Column,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules
SURVEY_PROJECT_ID,ADW_RDV,"FDBK_SURVEY_LINK, FDBK_SURVEY_QUALTRICS_SAT",SURVEY_PROJECT_ID, sl.SURVEY_NK2 AS SURVEY_PROJECT_ID,Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
SURVEY_ID,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_ID,", sl.SURVEY_NK1 AS SURVEY_ID",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
NECTAR_COLLECTOR_CARD_NUM,ADW_RDV,nctr_cllctr_crd_pf_urn_link ,NECTAR_COLLECTOR_CARD_NUM,", min(sl.loyaltyid) AS NECTAR_COLLECTOR_CARD_NUM",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
TRANSACTION_KEY,ADW_RDV,SALES_TRANSACTION_MEASURE_LINK,TRANSACTION_KEY,", min(sl.TRANSACTION_KEY) AS TRANSACTION_KEY",Same as Column D,Same as Column D,Same as Column D,"SUBSTRING(FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY, 1, 18)",Same as column H,Same as Column D
STORE_CD,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",STORE_CD,", min(TRY_CAST(CASE WHEN sl.VISIT_STORE_NK1 = '~~'  THEN NULL ELSE sl.VISIT_STORE_NK1 END AS NUMBER)) AS STORE_CD",Same as Column D,Same as Column D,Same as Column D,"Strip leading zeros from sl.VISIT_STORE_NK1
then join to ADW_PROPERTY_PL.DIM_LOCATION.OP_CO_LOCATION_CD. Use value for ADW_PROPERTY_PL.DIM_LOCATION.LOCATION_CD (must be a 6 character code starting with 10)",Same as column H,Same as Column D
TILL_NUM,ADW_RDV,"SALES_TRANSACTION_MEASURE_LINK
FDBK_SURVEY_QUALTRICS_SAT","TILL_NK1
TRANSACTION_KEY
TILL_NUMBER
",Same as Column K,Same as Column K,Same as Column K,Same as Column K,"If FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY IS NULL THEN
      FDBK_SURVEY_QUALTRICS_SAT.TILL_NUMBER /* Receipt journey */
Else
      SUBSTRING(FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY, 9, 4) /* Email journey */",Same as column H,Same as Column D
TRAN_DT,ADW_RDV,SALES_TRANSACTION_MEASURE_LINK,TRAN_END_TS,Same as Column K,Same as Column K,Same as Column K,Same as Column K,Set to NULL (transaction data not available in SALES_TRANSACTION_MEASURE_LINK for Argos),Same as column H,Same as Column D
TRAN_TM,ADW_RDV,SALES_TRANSACTION_MEASURE_LINK,TRAN_END_TS,Same as Column K,Same as Column K,Same as Column K,Same as Column K,Set to NULL (transaction data not available in SALES_TRANSACTION_MEASURE_LINK for Argos),Same as column H,Same as Column D
TRAN_NUMBER,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT","TRAN_NUMBER
TRANSACTION_KEY

",", CAST(min(sl.TRAN_NUMBER) as NUMBER) as ""TRAN_NUMBER""",Same as Column D,Same as Column D,Same as Column D,"If FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY IS NULL THEN
      FDBK_SURVEY_QUALTRICS_SAT.TRAN_NUMBER /* Receipt journey */
Else
      SUBSTRING(FDBK_SURVEY_QUALTRICS_SAT.TRANSACTION_KEY, 13, 16) */ Email journey */",Same as column H,Same as Column D
SURVEY_TYPE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE,"ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE
If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
WHEN 'SV_3UJeDf9c1VsHVYO' THEN 'E2E'
WHEN 'SV_9vl3g4QgMWDwyuG' THEN 'SMS'
WHEN 'SV_6VDlpwWS8tuYjD8' THEN 'SMS'","NOTE: ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE may come in as 'FEEDBCK' rather than 'FEEDBACK for the Feedback Button survey (SV_8B9js5zeIDa9UV0) due to a historic typo in Qualtrics so hardcode in a check for this value and change it to 'FEEDBACK' if necessary

ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE
      If this value is 'FEEDBCK' then correct to 'FEEDBACK' (see above note)
      If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
          WHEN 'SV_3UJeDf9c1VsHVYO' THEN 'E2E'
          WHEN 'SV_9vl3g4QgMWDwyuG' THEN 'SMS'
          WHEN 'SV_6VDlpwWS8tuYjD8' THEN 'SMS'
          WHEN 'SV_8B9js5zeIDa9UV0' THEN 'FEEDBACK
          WHEN 'SV_2rSvStLzycecZOm' THEN 'POPUP'","ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.SURVEY_CHANNEL_TYPE  AS VARCHAR(20) AS SURVEY_TYPE
If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
WHEN 'SV_24DeJwD5LkUQxoy' THEN 'CMC'
WHEN 'SV_cFOhrO8drcUbDa5' THEN 'CMC'
WHEN 'SV_5oODvo2t9M3Na5L' THEN 'CMC'
WHEN 'SV_bqPEsEHROd17xum' THEN 'CMC'
WHEN 'SV_87dKDEgmCsxovSl' THEN 'CMC'
WHEN 'SV_a3K1kBQbqNMvcbP' THEN 'CMC'
WHEN 'SV_6eTJrAcmCQvLf5b' THEN 'CMC'"
VISIT_DATE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",VISIT_DATE,", min(DATE(sl.VISIT_DATE)) AS VISIT_DATE",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
VISIT_HOUR,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",VISIT_HOUR,", min(HOUR(sl.VISIT_DATE)) AS VISIT_HOUR",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
TILL_TYPE_ID,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",TILL_TYPE_ID,", min(cast(p1.answertext as NUMBER)) AS TILL_TYPE_ID",Same as Column D,Same as Column D,Same as Column D,No QID for till type for Argos so hardcode to NULL,Same as column H,Same as Column D
SURVEY_DATETIME,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_DATETIME,", min(sl.SURVEY_DATETIME) as SURVEY_DATETIME",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
SURVEY_DATE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_DATE,", min(DATE(sl.SURVEY_DATETIME)) AS SURVEY_DATE",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
SURVEY_HOUR,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SURVEY_HOUR,", min(HOUR(sl.SURVEY_DATETIME)) AS SURVEY_HOUR",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
UNIT_LOCAL_DATETIME,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",UNIT_LOCAL_DATETIME,", min(sl.SURVEY_DATETIME) as UNIT_LOCAL_DATETIME",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
INVITE_TYPE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",INVITE_TYPE,", min(sl.INVITE_TYPE) AS INVITE_TYPE",Same as Column D,PopUp,Feedback,"If UPPER(FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE) LIKE 'EMAIL%' then hardcode to 'Email' otherwise use value of FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE
If FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE is NULL then hardcode based on SURVEY_PROJECT_ID:
WHEN SURVEY_PROJECT_ID = 'SV_9vl3g4QgMWDwyuG' OR 'SV_6VDlpwWS8tuYjD8' THEN 'SMS'

","If UPPER(FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE) LIKE 'EMAIL%' then hardcode to 'Email' otherwise use value of FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE
If FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE is NULL then hardcode based on SURVEY_PROJECT_ID:
      WHEN SURVEY_PROJECT_ID = 'SV_9vl3g4QgMWDwyuG' OR 'SV_6VDlpwWS8tuYjD8' THEN 'SMS'
      WHEN SURVEY_PROJECT_ID = 'SV_8B9js5zeIDa9UV0' THEN 'Feedback'
      WHEN SURVEY_PROJECT_ID = 'SV_2rSvStLzycecZOm' THEN 'PopUp'

","ADW_PROD.ADW_RDV.FDBK_SURVEY_QUALTRICS_SAT.INVITE_TYPE IS NULL AS SURVEY_TYPE
If this value is NULL then hardcode based on SURVEY_PROJECT_ID:
WHEN 'SV_24DeJwD5LkUQxoy' THEN 'SMS'
WHEN 'SV_cFOhrO8drcUbDa5' THEN 'SMS'
WHEN 'SV_5oODvo2t9M3Na5L' THEN 'SMS'
WHEN 'SV_bqPEsEHROd17xum' THEN 'SMS'
WHEN 'SV_87dKDEgmCsxovSl' THEN 'SMS'
WHEN 'SV_a3K1kBQbqNMvcbP' THEN 'SMS'
WHEN 'SV_6eTJrAcmCQvLf5b' THEN 'SMS'"
OVERALL_CSAT_SCORE,ADW_RDV,"FDBK_SURVEY_LINK

QUALTRICS:
FDBK_SURVEY_ANSWER_LINK   FDBK_SURVEY_QUALTRICS_SAT (EQ)","OVERALL_CSAT_SCORE

QUALTRICS:
FDBK_SURVEY_ANSWER_LINK  FDBK_SURVEY_QUALTRICS_SAT (EQ)",", min(cast(p2.answertext as INTEGER)) AS OVERALL_CSAT_SCORE ","Ensure the OVERALL_CSAT_SCORE field logic for GOL Survey uses QID3 in  FDBK_SURVEY_ANSWER_LINK (QID3 ANSWER_NK3 / ANSWERTEXT)
OR
FDBK_SURVEY_QUALTRICS_SAT (EQ)

If the score is 6 or 8 this will be -2 (N/A)","Use th same LOGIC as for Qualtrics INSTORE Survey
QID20 or EQ

Ensure the SCORE value follows Business Rule ",-2 (N/A),"Use FDBK_SURVEY_QUALTRICS_SAT.EQ
If numeric [0-9] then leave as numeric
If words Highly Satisfied, etc. then convert to numbers 1-5 as per INSTORE Survey
Else use answer to QID20 as per INSTORE Survey","For the Feedback Button survey (SV_8B9js5zeIDa9UV0) use the score for QID209_7
For the Popup survey (SV_2rSvStLzycecZOm) use the score for QID238

LEFT JOIN (
        SELECT
            SURVEY_NK1,
            ANSWERTEXT
        FROM ADW_RDV.FDBK_SURVEY_ANSWER_LINK
        WHERE ANSWER_NK1 = 'QID209_7'
    ) q209 on (sqs.SURVEY_NK1 = q209.SURVEY_NK1)

LEFT JOIN (
        SELECT
            SURVEY_NK1,
            ANSWERTEXT
        FROM ADW_RDV.FDBK_SURVEY_ANSWER_LINK
        WHERE ANSWER_NK1 = 'QID238'
    ) q238 on (sqs.SURVEY_NK1 = q238.SURVEY_NK1)","For CMC Surveys ('SV_24DeJwD5LkUQxoy','SV_cFOhrO8drcUbDa5','SV_5oODvo2t9M3Na5L','SV_bqPEsEHROd17xum','SV_87dKDEgmCsxovSl','SV_a3K1kBQbqNMvcbP','SV_6eTJrAcmCQvLf5b')
ANSWER_NK1 = 'QID6'
get the ANSWERTEXT"
PF_URN,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",PF_URN,", CAST(min(sl.pf_urn_nk1) as VARCHAR(20)) as PF_URN",Same as Column D,Same as Column D,Same as Column D,Same as Column D (will always be NULL for Argos E2E),Same as column H,Same as Column D
ORDER_NUMBER,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",ORDER_NUMBER,", CAST(min(sl.ORDER_NUMBER) as NUMBER) as ORDER_NUMBER","Same as Column D
(This should be populated with GOL Order Number. Check  it is populated)",Same as Column D,Same as Column D,Same as Column D (will always be NULL for Argos E2E),Same as column H,Same as Column D
AMOUNT_SPENT,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",AMOUNT_SPENT,", CAST(min(sl.AMOUNT_SPENT) as VARCHAR(50)) as ""AMOUNT_SPENT""",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
FAV_STORE_CD,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",FAV_STORE_CD,", NULL AS FAV_STORE_CD",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
GENDER,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",GENDER,", NULL AS GENDER",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
DEPARTMENT,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",DEPARTMENT,", NULL AS DEPARTMENT  --This will be NULL for Qualtrics",Same as Column D,NULL,NULL,NULL,Same as column H,Same as Column D
DEPARTMENT1,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",DEPARTMENT1,",cast( (SELECT LISTAGG(DISTINCT d1.ANSWER_LABEL,'|') within group (Order by 1) FROM ADW_PROD.ADW_RDV.FDBK_SURVEY_ANSWER_LINK d1
 WHERE d1.SURVEY_NK3 = 'QUALTRICS' AND d1.ANSWER_NK1 = 'QID4' AND d1.survey_nk1 = sl.SURVEY_NK1) as VARCHAR(2000)) AS DEPARTMENT1",Same as Column D,NULL,NULL,NULL,Same as column H,Same as Column D
DEPARTMENT2,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",DEPARTMENT2,", NULL AS DEPARTMENT2  --This will be NULL for Qualtrics",Same as Column D,NULL,NULL,NULL,Same as column H,Same as Column D
COUNTER,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",COUNTER,",cast((SELECT LISTAGG(DISTINCT d1.ANSWER_LABEL,'|') within group (Order by 1) FROM ADW_PROD.ADW_RDV.FDBK_SURVEY_ANSWER_LINK d1
 WHERE d1.SURVEY_NK3 = 'QUALTRICS' AND d1.ANSWER_NK1 = 'QID8' AND d1.survey_nk1 = sl.SURVEY_NK1) as VARCHAR(2000)) AS COUNTER",Same as Column D,NULL,NULL,NULL,Same as column H,Same as Column D
LIFE_STAGE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",LIFE_STAGE,", CAST(NULL as NUMBER) as LIFE_STAGE",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
